
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/auth/register', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/auth/login', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/auth/checkAuth', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/auth/promote', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/auth/private2', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/role', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/role/modules', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/role/all', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/role/active', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/role/promote', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/mailer/send', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bateria', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bateria', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bateria/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bateria/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/bateria/:id', 'DELETE', '','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador-diario', 'POST','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador-diario', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador-diario/:id', 'GET', '', '', 1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador-diario/:id', 'PATCH','','',1)`)
await queryRunner.query(`INSERT INTO service (uid, created_at, path, method, etiqueta, nombre, is_active) values ('', '2023-11-24','' ,'/api/separador-diario/:id', 'DELETE', '','',1)`)
